
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
1.1	Christian characters
1.1.1	Catholic
1.1.2	Orthodox
1.1.3	Apostolic
1.1.4	Insular
1.1.5	Coptic
1.1.6	Nestorian
1.2	Muslim characters
1.2.1	Ash'ari
1.2.2	Ibadi
1.2.3	Maturidi
1.2.4	Mu'tazili
1.2.5	Muwalladi
1.2.6	Zayidi
1.2.7	Isma'ili
1.2.8	Azariqa
1.3	Jewish characters
1.3.1	Haymanot
1.3.2	Kuzarite
1.3.3	Rabbinic
1.4	Dualist characters
1.4.1	Manichean
1.5	Pagan characters
1.5.1	Ásatrú
1.5.2	Akom
1.5.3	Bidaic
1.5.4	Bori
1.5.5	Donyi-Poloist
1.5.6	Kiratist
1.5.7	Kushite
1.5.8	Melie
1.5.9	Orisan
1.5.10	Roogan
1.5.11	Sedist
1.5.12	Shintō
1.5.13	Siguic
1.5.14	Slovianskan
1.5.15	Táltosist
1.5.16	Tengri
1.5.17	Turumic
1.5.18	Ukonusko
1.5.19	Vidilist
1.5.20	Waaqi
1.5.21	Yumaist
1.5.22	Achamánic
1.5.23	Khyarwé Bönpo
1.5.24	Muist
1.5.25	Ezo
1.6	Eastern religions
1.6.1	Buddhist
1.6.2	Hindu
1.6.3	Jain
1.6.4	Taoist
1.6.5	Confucian
1.7	Landless Adventurers
1.8	Unlanded characters
2	1066 start
2.1	Legends of Crusader Kings III
2.2	Christian characters
2.2.1	Catholic
2.2.2	Orthodox
2.2.3	Apostolic
2.2.4	Insular
2.2.5	Mozarabic
2.3	Muslim characters
2.3.1	Ash'ari
2.3.2	Isma'ili
2.3.3	Druze
2.3.4	Maturidi
2.3.5	Muwalladi
2.4	Pagan characters
2.4.1	Ásatrú
2.4.2	Bidaic
2.4.3	Slovianskan
2.4.4	Ukonusko
2.4.5	Shinto
2.5	Eastern religions
2.5.1	Buddhist
2.5.2	Hindu - Shaivism
2.6	Landless Adventurers
2.7	Unlanded characters
3	1178 starts
3.1	Christian characters
3.1.1	Catholic
3.1.2	Orthodox
3.1.3	Apostolic
3.1.4	Nestorian
3.2	Muslim characters
3.2.1	Ash'ari
3.2.2	Maturidi
3.2.3	Isma'ili
3.2.4	Nizari
3.3	Buddhist Characters
3.3.1	Mahayana
3.3.2	Theravada
3.4	Hindu Characters
3.4.1	Shaivism
3.5	Pagan characters
3.5.1	Slovianskan
3.5.2	Tengri
3.6	Landless Adventurers
3.7	Unlanded characters
4	Character of Week
867 start
Christian characters
 Catholic
Asturias
Hermenexildo Gutierrez Menéndez, Count of Santiago: A powerful vassal to king Adelfonso III, Hermenexildo controls the lands of southern Galicia with an unsullied administration. An unquestionable loyalty towards his monarch has helped him expand the ancestral dominion of his family — but is that enough? With the growing interest in the South, will you be able to conquer the lands of Portucale and start one of its most influential dynasties?
