
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Bookmarks
Jump to navigationJump to search
Please help with verifying or updating older sections of this article.
At least some were last verified for version 1.18.

This article is for the PC version of Crusader Kings 3 only.

Upon starting a New Game from the main menu, Icon CK3.png Crusader Kings III has eight bookmarks recommending prominent starting characters in both start dates. Many of these characters are required or otherwise well-suited for getting certain achievements. Alternatively, players can choose to play any landed ruler; see interesting characters for more recommendations.


Contents
1	867 start date
1.1	The Iranian Intermezzo
1.1.1	Ya'qub ibn al-Layth
1.1.2	Ismail Samani
1.1.3	Muhammad ibn Abdallah
1.1.4	Rostam I
1.1.5	Sūrī of Mandesh
1.2	The Struggle for Iberia
1.2.1	Guifré 'the Hairy'
1.2.2	Lubb Muzez
1.2.3	Hermenexildo Gutierrez Menéndez
1.2.4	Ibn Marwan
1.2.5	Emir Adanis
1.3	Wrath of The Northmen
1.3.1	Halfdan Whiteshirt
1.3.2	Ivar the Boneless
1.3.3	Sigurdr Snake-in-the-eye
1.3.4	Björn Ironside
1.3.5	Earl Alfred
1.4	Humble Beginnings
1.4.1	Jarl Hæsteinn
1.4.2	Rurik Rurikid
1.4.3	Daurama Daura
1.4.4	Eudes Robertine
1.4.5	Álmos Árpád
1.5	The Carolingians
1.5.1	Charles the Bald
1.5.2	King Lothaire II
1.5.3	Ludwig the German
1.5.4	King Louis II
1.5.5	Prince Karlmann
1.6	Living Gods on Earth
1.6.1	Pyinbya
1.6.2	Padumaraja
1.6.3	Lokapala
1.6.4	Jayavarman III
1.6.5	Indra
1.7	Autumn of Virtue
1.7.1	Commandant Zhūyè Chìxīn
1.7.2	Commandant Hé Quánhào
1.7.3	Huáng Chāo
1.7.4	Jiédùshǐ Zhāng Huáishèn
1.7.5	Commandant Gāo Piān
2	1066 start date
2.1	The Fate of England
2.1.1	King Harold of England
2.1.2	William the Bastard
2.1.3	Harald Hardrada
2.1.4	King Svend of Denmark
2.1.5	King Malcolm of Scotland
2.2	Rags to Riches
2.2.1	Petty King Murchad
2.2.2	Duchess Matilda
2.2.3	Emir Yahya
2.2.4	Duke Vratislav
2.2.5	Duke Robert 'the Fox' de Hauteville
2.3	Iberia in Pieces
2.3.1	King García
2.3.2	King Alfonso VI
2.3.3	King Sancho II
2.3.4	Infanta Urraca
2.3.5	King Antso IV
2.4	The Wandering Exiles
2.4.1	Rodrigo Díaz 'The Campeador'
2.4.2	Robert 'Phrangopoulos'
2.4.3	Hasan Sabbah
2.4.4	Hereweard 'The Wake'
2.4.5	Suleyman Qutalmishoglu
2.4.6	Wallada bint Al-Mustakfi
2.5	At the Gates
2.5.1	Khan Saru of Cumania
2.5.2	Kokotoy of the Khirghiz
2.5.3	Tatus of the Pechenegs
2.5.4	Muhmud of the Karluks
2.5.5	High Chieftain Inanch
2.6	Song of Splendor
2.6.1	Queen Liáng Luòyáo
2.6.2	Prefect Sū Shì
2.6.3	Qín Guān
2.6.4	Sīlián Wáng
2.6.5	Nhat Ton Vuong
2.7	A Never-Waning Moon
2.7.1	Kampaku Fujiwara Yorimichi
2.7.2	Kiyohara Takenori
2.7.3	Chikahito Ten’nō
2.7.4	Minamoto Yoriyoshi
2.7.5	Minamoto Morofusa
3	1178 start date
3.1	Call of the Empire
3.1.1	Strategos Alexios
3.1.2	Strategos Ioannes
3.1.3	Strategos Andronikos
3.1.4	Princess Tamar
3.1.5	Sultan Kilij Arslan
3.2	Sword of Faith
3.2.1	Salāh al-Dīn Yusuf
3.2.2	Princess Sibylla
3.2.3	Duke Raimon
3.2.4	Count Levon
3.2.5	Muzaffar al-Dīn Gökböri
3.3	The Endless Sky
3.3.1	High Chieftain Temüjin
3.3.2	High Chieftain Togrul
3.3.3	Chieftain Jamukha
3.3.4	Khan Inanch Bilge
3.3.5	Chieftain Wolila
3.4	Heaven in Turmoil
3.4.1	Nínglìng Ngwemi Renxiao
3.4.2	Commandant Túdān Xíxiǎn
3.4.3	Prefect Zhū Xī
3.4.4	Intendant Xīn Qìjí
3.4.5	Governor Zhāng Shì
3.5	Rise of the Bushi
3.5.1	Minamoto Yoshinaka
3.5.2	Fujiwara Hidehara
3.5.3	Fujiwara Motofusa
3.5.4	Minamoto Yoritomo
3.5.5	Daijō-daijin Taira Kiyomori
867 start date
The Iranian Intermezzo
