
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interactions
Jump to navigationJump to search
Wiki letter w.png
Please help improve this article or section by expanding it.
Please help with verifying or updating older sections of this article.
At least some were last verified for version 1.4.

This article is for the PC version of Crusader Kings 3 only.

Interactions are actions that can be taken with or against another character. These include arranging marriages, starting schemes, or issuing declarations of war. Most interactions can be accessed by right-clicking a character's model or portrait, and in many cases require a character to be within diplomatic range.


Contents
1	Diplomacy actions
1.1	War-related actions
1.1.1	Declare War
1.1.2	Call to War
1.1.3	Call House Member To War
1.1.4	Call Dynasty Member To War
1.1.5	Offer to Join War
1.2	Forming Alliances
1.2.1	Negotiate Alliance
1.2.2	Propose Alliance
1.2.3	Arrange marriage/betrothal
1.2.4	Break betrothal
1.2.5	Make concubine
1.2.6	Offer concubine
1.2.7	Dismiss Concubine
1.3	Legitimize Bastard
1.4	Demand Payment
1.5	Buy Claim
1.6	Request Claim
2	Personal actions
2.1	Send Gift
2.2	Sway
2.3	Befriend
2.4	Seduce
2.5	Romance
2.6	Elope
2.7	Educate Child
2.8	Offer Ward
2.9	Offer Guardianship
2.10	Influence Ward's Personality
2.11	Ward's Martial Drill
2.12	Host as Honored Guest
2.13	Send Poem
2.14	Challenge to Boardgame
2.15	Make Shieldmaiden
2.16	Abandon Hook
3	Hostile actions
3.1	Disinherit
3.2	Blackmail
3.3	Murder
3.4	Abduct
3.5	Claim Throne
3.6	Fabricate Hook
3.7	Dismiss hook
3.8	Excommunicate
3.9	Request Excommunication
3.10	Challenge Rival to Fight
3.11	Punish Criminal
3.12	Release your Anger
3.13	Trial-by-Combat
4	Appointment Actions
4.1	Influence Candidacy
4.2	Ask to Influence Candidacy
4.3	Expand Power Base
4.4	Slander
4.5	Promote
4.6	Retire Governor
4.7	Request Retirement
4.8	Force Retirement
5	Vassal actions
5.1	Grant Landed Title
5.2	Offer Vassalage
5.3	Swear Fealty
5.4	Grant Independence
5.5	Grant Vassal
5.6	Retract Vassal
5.7	Factions
5.7.1	Start Independence Faction
5.7.2	Join Independence Faction
5.7.3	Start Claimant Faction
5.7.4	Force to Join Faction
5.8	Stop Vassal War
5.9	Demand Council Position
5.10	Ask for Pardon
5.11	Grant Pardon
5.12	Petition Liege
5.13	Pay Homage
6	Courtier Actions
6.1	Ask to Take Vows
7	Imprisonment actions
7.1	Negotiate Release
7.2	Execute
7.3	Ransom
